lesson,type,definition,word,audio,kana,kanji
10520,[动2],使柔和，使缓和,やわらげる（和らげる）,"[134.176, 135.199]",やわらげる,和らげる
10520,[动3],栽培,さいばいする（栽培する）,"[140.893, 142.142]",さいばいする,栽培する
10520,[动2],用，使用,もちいる（用いる）,"[176.592, 177.542]",もちいる,用いる
10520,[动1],学习，模仿,まなぶ（学ぶ）,"[189.775, 190.824]",まなぶ,学ぶ
10520,[动3],信仰,しんこうする（信仰する）,"[191.655, 192.918]",しんこうする,信仰する
10520,[动3],统一,とういつする（統一する）,"[196.88, 198.154]",とういつする,統一する
10520,[动3],专心，专心致志,せんねんする（専念する）,"[205.75, 207.009]",せんねんする,専念する
10520,[动3],忍耐,がまんする（我慢する）,"[224.686, 225.834]",がまんする,我慢する
10520,[动3],通用，兼用,つうようする（通用する）,"[226.044, 227.811]",つうようする,通用する
10520,[动2],奉献，贡献,ささげる（捧げる）,"[246.093, 247.199]",ささげる,捧げる
10520,[动3],指出,してきする（指摘する）,"[248.216, 249.538]",してきする,指摘する
10521,[动1],知道，敬悉,うけたまわる（承る）,"[3.823, 5.089]",うけたまわる,承る
10521,[动1],不在；离开；摘下，去除,はずす（外す）,"[10.104, 11.2]",はずす,外す
10521,[动1],折回，返回,おりかえす（折り返す）,"[11.946, 13.341]",おりかえす,折り返す
10521,[动3],充实,じゅうじつする（充実する）,"[68.556, 69.976]",じゅうじつする,充実する
10521,[动3],满载，装满,まんさいする（満載する）,"[70.236, 71.528]",まんさいする,満載する
10521,[动3],装载,とうさいする（搭載する）,"[86.834, 88.194]",とうさいする,搭載する
10521,[动1],喊叫，大声叫,さけぶ（叫ぶ）,"[136.509, 137.392]",さけぶ,叫ぶ
10521,[动1],想，希望,のぞむ（望む）,"[154.917, 156.019]",のぞむ,望む
10521,[动3],避难，逃生,ひなんする（避難する）,"[165.715, 166.648]",ひなんする,避難する
10521,[动2],溺水，淹没,おぼれる,"[168.728, 169.666]",おぼれる,おぼれる
10521,[动2],衰弱,おとろえる（衰える）,"[180.858, 181.964]",おとろえる,衰える
10521,[动1],拘泥,こだわる,"[182.592, 183.669]",こだわる,こだわる
10521,[动1],称，测量,はかる（量る）,"[222.684, 223.617]",はかる,量る
10521,[动3],执行，实践,じっこうする（実行する）,"[223.991, 225.41]",じっこうする,実行する
10522,[动1],映，照,うつる（映る）,"[3.996, 4.998]",うつる,映る
10522,[动1],装载,つむ（積む）,"[8.921, 10.218]",つむ,積む
10522,[动2],昌盛繁荣，繁荣兴盛，兴旺,さかえる（栄える）,"[15.385, 16.992]",さかえる,栄える
10522,[动3],面向，面对,めんする（面する）,"[22.078, 23.755]",めんする,面する
10522,[动1],登载，记载,のる（載る）,"[27.885, 28.959]",のる,載る
10522,[动1],顺路到，顺便到；走近,たちよる（立ち寄る）,"[32.338, 33.183]",たちよる,立ち寄る
10522,[动2],触摸，碰,ふれる（触れる）,"[46.139, 47.061]",ふれる,触れる
10522,[动2],隔开，分开,へだてる（隔てる）,"[66.047, 67.098]",へだてる,隔てる
10522,[动1],相邻，邻接，挨着,となりあう（隣り合う）,"[67.64, 68.775]",となりあう,隣り合う
10522,[动3],移居,いじゅうする（移住する）,"[90.586, 91.997]",いじゅうする,移住する
10522,[动1],巡游,めぐる（巡る）,"[93.948, 95.666]",めぐる,巡る
10522,[动3],来日本,らいにちする（来日する）,"[102.688, 104.265]",らいにちする,来日する
10522,[动3],诞生,たんじょうする（誕生する）,"[106.975, 108.417]",たんじょうする,誕生する
10522,[动3],漂流,ひょうりゅうする（漂流する）,"[113.932, 115.693]",ひょうりゅうする,漂流する
10522,[动1],施加，施,ほどこす（施す）,"[162.48, 163.317]",ほどこす,施す
10522,[动1],瞠目结舌；监视，看守,みはる（見張る）,"[167.463, 168.6]",みはる,見張る
10522,[动2],看厌，看腻,みあきる（見飽きる）,"[172.692, 173.739]",みあきる,見飽きる
10522,[动2],腻烦，厌烦，厌倦,あきる（飽きる）,"[220.932, 221.658]",あきる,飽きる
10522,[动2],吃腻,たべあきる（食べ飽きる）,"[222.498, 224.058]",たべあきる,食べ飽きる
10522,[动2],听腻,ききあきる（聞き飽きる）,"[224.523, 225.597]",ききあきる,聞き飽きる
10522,[动3],描写,びょうしゃする（描写する）,"[237.906, 239.328]",びょうしゃする,描写する
10522,[动2],推进,おしすすめる（推し進める）,"[245.784, 247.314]",おしすすめる,推し進める
10522,[动3],适合，适切,てきする（適する）,"[247.925, 248.774]",てきする,適する
10522,[动1],挤满，填满,うめつくす（埋め尽くす）,"[265.068, 266.299]",うめつくす,埋め尽くす
10523,[动2],看，眺望，观看,ながめる（眺める）,"[5.314, 6.466]",ながめる,眺める
10523,[动3],停泊,ていはくする（停泊する）,"[12.541, 13.634]",ていはくする,停泊する
10523,[动3],修改，修正,しゅうせいする（修正する）,"[20.471, 22.314]",しゅうせいする,修正する
10523,[动1],钓，钓鱼,つる（釣る）,"[30.458, 31.482]",つる,釣る
10523,[动1],增加,ふやす（増やす）,"[40.091, 40.912]",ふやす,増やす
10523,[动1],适合；适用,あてはまる（当てはまる）,"[47.04, 48.02]",あてはまる,当てはまる
10523,[动1],横过，横穿过,よこぎる（横切る）,"[60.596, 61.949]",よこぎる,横切る
10523,[动1],成立,なりたつ（成り立つ）,"[65.911, 66.765]",なりたつ,成り立つ
10523,[动3],重新建设,さいけんする（再建する）,"[69.445, 70.789]",さいけんする,再建する
10523,[动1],测量，测算,はかる（測る）,"[74.987, 76.475]",はかる,測る
10523,[动2],伤害，弄伤,きずつける（傷つける）,"[76.976, 77.947]",きずつける,傷つける
10523,[动3],激烈，紧迫，紧张,きんぱくする（緊迫する）,"[82.407, 83.892]",きんぱくする,緊迫する
10523,[动3],打断，中断,ちゅうだんする（中断する）,"[85.002, 86.537]",ちゅうだんする,中断する
10523,[动3],运营，经营，管理,うんえいする（運営する）,"[91.563, 92.885]",うんえいする,運営する
10523,[动3],对立,たいりつする（対立する）,"[102.254, 103.399]",たいりつする,対立する
10523,[动1],亲近；喜好,したしむ（親しむ）,"[109.816, 110.882]",したしむ,親しむ
10523,[动3],起用，任用,きようする（起用する）,"[113.072, 114.088]",きようする,起用する
10523,[动3],出演,しゅつえんする（出演する）,"[116.305, 117.683]",しゅつえんする,出演する
10523,[动2],制作，做完,つくりあげる（作り上げる）,"[121.385, 122.963]",つくりあげる,作り上げる
10523,[动3],传达，发信,はっしんする（発信する）,"[127.066, 128.369]",はっしんする,発信する
10523,[动3],感到麻烦，遭受烦扰,めいわくする（迷惑する）,"[143.443, 145.099]",めいわくする,迷惑する
10523,[动3],错觉,さっかくする（錯覚する）,"[152.274, 153.855]",さっかくする,錯覚する
10523,[动3],声援，支援,おうえんする（応援する）,"[160.843, 162.161]",おうえんする,応援する
10523,[动3],买进，购入,こうにゅうする（購入する）,"[164.017, 165.598]",こうにゅうする,購入する
10523,[动2],担负，承担,かかえる（抱える）,"[176.326, 177.361]",かかえる,抱える
10523,[动1],倒，翻倒,ひっくりかえる（引っくり返る）,"[188.931, 190.211]",ひっくりかえる,引っくり返る
10624,[动1],超过，胜过,こす（超す）,"[5.785, 7.348]",こす,超す
10624,[动2],订；抓住；把握，掌控；压，按,おさえる（押さえる）,"[9.535, 10.831]",おさえる,押さえる
10624,[动3],定婚，婚约,こんやくする（婚約する）,"[32.011, 33.17]",こんやくする,婚約する
10624,[动2],劝，劝告，推荐,すすめる,"[34.082, 35.125]",すすめる,すすめる
10624,[动1],留，使……生长,はやす（生やす）,"[46.527, 47.371]",はやす,生やす
10624,[动2],乱，不平静,みだれる（乱れる）,"[49.839, 50.706]",みだれる,乱れる
10624,[动3],警告,けいこくする（警告する）,"[63.171, 64.529]",けいこくする,警告する
10624,[动3],练习，训练，锻炼,トレーニングする,"[89.293, 90.754]",トレーニングする,トレーニングする
10624,[动2],数，计算，列举,かぞえる（数える）,"[103.763, 104.748]",かぞえる,数える
10624,[动2],适应，接受，回答，答应,おうじる（応じる）,"[111.156, 111.991]",おうじる,応じる
10624,[动1],卷，卷起,まく（巻く）,"[119.907, 120.721]",まく,巻く
10624,[动2],腌，浸，泡，浸泡,つける（漬ける）,"[131.443, 132.126]",つける,漬ける
10624,[动3],设计，规划,こうあんする（考案する）,"[137.597, 139.0]",こうあんする,考案する
10624,[动1],绞尽脑汁，凝，集中,こらす,"[139.79, 141.005]",こらす,こらす
10624,[动3],改制，整理，排列，准备，安排,アレンジする,"[143.178, 144.48]",アレンジする,アレンジする
10624,[动1],适应，结合，符合,そくす（即す）,"[150.944, 152.068]",そくす,即す
10624,[动3],（出口以后）重又进口，再输入,ぎゃくゆにゅうする（逆輸入する）,"[157.385, 158.864]",ぎゃくゆにゅうする,逆輸入する
10624,[动1],穿过，贯彻,つらぬく（貫く）,"[168.022, 169.141]",つらぬく,貫く
10624,[动3],删除,さくじょする（削除する）,"[202.081, 203.419]",さくじょする,削除する
10624,[动1],束缚,しばる（縛る）,"[210.193, 210.872]",しばる,縛る
10624,[动3],缩小,しゅくしょうする（縮小する）,"[214.065, 215.336]",しゅくしょうする,縮小する
10624,[动3],认识,にんしきする（認識する）,"[236.172, 237.499]",にんしきする,認識する
10625,[动3],表彰,ひょうしょうする（表彰する）,"[5.651, 7.021]",ひょうしょうする,表彰する
10625,[动1],互爱，相互爱慕,あいしあう（愛し合う）,"[54.086, 55.167]",あいしあう,愛し合う
10625,[动1],影响到，波及，达到,およぼす（及ぼす）,"[82.291, 83.114]",およぼす,及ぼす
10625,[动3],排出，排放,はいしゅつする（排出する）,"[87.796, 89.423]",はいしゅつする,排出する
10625,[动3],吸收,きゅうしゅうする（吸収する）,"[94.104, 95.343]",きゅうしゅうする,吸収する
10625,[动3],骤减，剧减,げきげんする（激減する）,"[98.873, 100.324]",げきげんする,激減する
10625,[动2],采取，寻求，谋求；讲说，朗读,こうじる（講じる）,"[108.206, 109.22]",こうじる,講じる
10625,[动3],确保,かくほする（確保する）,"[131.97, 133.398]",かくほする,確保する
10625,[动1],打乱，拆散，搞乱,くずす（崩す）,"[145.234, 146.235]",くずす,崩す
10625,[动3],减半,はんげんする（半減する）,"[148.536, 149.956]",はんげんする,半減する
10625,[动1],涌现，产生；涌出，冒出,わく（湧く）,"[163.6, 164.401]",わく,湧く
10626,[动3],主办，举办,しゅさいする（主催する）,"[0.385, 1.538]",しゅさいする,主催する
10626,[动2],停，停泊，停放,とめる（停める）,"[13.582, 14.626]",とめる,停める
10626,[动1],凹陷，凹下，陷下；屈服,へこむ（凹む）,"[15.36, 16.191]",へこむ,凹む
10626,[动3],设立,せつりつする（設立する）,"[28.782, 30.076]",せつりつする,設立する
10626,[动3],妥协,だきょうする（妥協する）,"[32.173, 33.342]",だきょうする,妥協する
10626,[动1],完成，形成，构成；做，为,なす,"[35.672, 36.27]",なす,なす
10626,[动3],想象到，设想，设定，预定，预期,そうていする（想定する）,"[43.567, 45.163]",そうていする,想定する
10626,[动2],捉住，逮住；抓住,つかまえる（捕まえる）,"[78.582, 80.044]",つかまえる,捕まえる
10626,[动1],互相拥挤，乱作一团；推拿；揉搓,もむ,"[82.52, 83.71]",もむ,もむ
10626,[动3],更新,こうしんする（更新する）,"[88.978, 90.366]",こうしんする,更新する
10626,[动1],面临，面对,のぞむ（臨む）,"[93.371, 94.5]",のぞむ,臨む
10626,[动2],填，应用，适用,あてはめる（当てはめる）,"[96.664, 97.981]",あてはめる,当てはめる
10626,[动1],导出，引出，推导,みちびきだす（導き出す）,"[98.581, 99.897]",みちびきだす,導き出す
10626,[动1],接连不断，相继，陆续,あいつぐ（相次ぐ）,"[102.298, 103.066]",あいつぐ,相次ぐ
10626,[动1],漫天飞舞，飞来飞去,とびかう（飛び交う）,"[108.11, 109.236]",とびかう,飛び交う
10626,[动3],密切，紧密,みっちゃくする（密着する）,"[113.076, 114.634]",みっちゃくする,密着する
10626,[动3],赠送，赠予,きぞうする（寄贈する）,"[135.393, 136.941]",きぞうする,寄贈する
10626,[动2],完善，完备,ととのえる（整える）,"[154.661, 157.669]",ととのえる,整える
10627,[动2],鼓励，打气,ゆうきづける（勇気づける）,"[6.707, 7.986]",ゆうきづける,勇気づける
10627,[动1],喜爱，疼爱,かわいがる,"[11.035, 12.096]",かわいがる,かわいがる
10627,[动1],炒糊，烧糊，烤焦,こがす（焦がす）,"[13.133, 14.677]",こがす,焦がす
10627,[动1],重做,つくりなおす（作り直す）,"[15.181, 16.544]",つくりなおす,作り直す
10627,[动1],建立；积累,きずく（築く）,"[18.991, 19.92]",きずく,築く
10627,[动1],能实现，如愿以偿,かなう,"[28.308, 29.477]",かなう,かなう
10627,[动1],卧床不起；熟睡,ねこむ（寝込む）,"[30.047, 31.241]",ねこむ,寝込む
10627,[动2],使振作，鼓劲，打气，使打起精神,げんきづける（元気づける）,"[31.744, 33.9]",げんきづける,元気づける
10627,[动2],使充满活力,かっきづける（活気づける）,"[33.9, 35.35]",かっきづける,活気づける
10627,[动2],诊断,みる（診る）,"[50.419, 51.593]",みる,診る
10627,[动3],相反；违反,はんする（反する）,"[86.94, 88.62]",はんする,反する
10627,[动3],控制，操纵，驾驭,せいぎょする（制御する）,"[90.786, 92.057]",せいぎょする,制御する
10627,[动1],潜入，钻过，钻入,もぐる（潜る）,"[98.941, 100.401]",もぐる,潜る
10627,[动1],毁灭，使灭亡,ほろぼす（滅ぼす）,"[130.047, 131.033]",ほろぼす,滅ぼす
10627,[动3],中途退学,ちゅうたいする（中退する）,"[140.16, 141.261]",ちゅうたいする,中退する
10627,[动2],准备，防备,そなえる（備える）,"[149.273, 150.35]",そなえる,備える
10627,[动3],储藏,ちょぞうする（貯蔵する）,"[154.501, 155.685]",ちょぞうする,貯蔵する
10627,[动3],得分,とくてんする（得点する）,"[157.356, 158.805]",とくてんする,得点する
10627,[动3],落选,らくせんする（落選する）,"[161.997, 163.439]",らくせんする,落選する
10627,[动1],发挥，有效利用,いかす（生かす）,"[167.985, 168.793]",いかす,生かす
10627,[动3],混乱,こんらんする（混乱する）,"[180.213, 181.793]",こんらんする,混乱する
10728,[动3],领受，收到；吃,ちょうだいする（頂戴する）,"[20.577, 21.665]",ちょうだいする,頂戴する
10728,[动3],照顾，关怀，照料,はいりょする（配慮する）,"[22.201, 23.389]",はいりょする,配慮する
10728,[动2],换衣服，更衣,きがえる（着替える）,"[29.352, 30.306]",きがえる,着替える
10728,[动1],考上，考中，及格,うかる（受かる）,"[58.61, 59.807]",うかる,受かる
10728,[动1],四处飞散，洒落，飘洒，飞洒,とびちる（飛び散る）,"[82.295, 83.447]",とびちる,飛び散る
10728,[动1],塞满，挤满，堆满；堵塞，不通,つまる（詰まる）,"[86.913, 87.599]",つまる,詰まる
10728,[动3],搭乘,とうじょうする（搭乗する）,"[100.51, 101.873]",とうじょうする,搭乗する
10728,[动3],博得，获取，获得，得到,はくする（博する）,"[125.659, 126.405]",はくする,博する
10728,[动3],参加竞选，作候选人,りっこうほする（立候補する）,"[137.572, 138.979]",りっこうほする,立候補する
10728,[动3],兴奋，激动,こうふんする（興奮する）,"[144.551, 145.828]",こうふんする,興奮する
10728,[动3],调节，调剂，调整,ちょうせつする（調節する）,"[151.033, 152.218]",ちょうせつする,調節する
10728,[动3],登陆，登岸,じょうりくする（上陸する）,"[154.946, 156.187]",じょうりくする,上陸する
10728,[动1],赶上，追上；来得及,おいつく（追いつく）,"[164.642, 165.731]",おいつく,追いつく
10728,[动1],相识，结识,しりあう（知り合う）,"[169.064, 170.145]",しりあう,知り合う
10728,[动2],抛弃，离弃,みすてる（見捨てる）,"[172.635, 173.551]",みすてる,見捨てる
10729,[动1],在……之前；率先,さきだつ（先立つ）,"[4.374, 5.347]",さきだつ,先立つ
10729,[动2],看惯，看熟,みなれる（見慣れる）,"[8.705, 9.683]",みなれる,見慣れる
10729,[动3],提高，增高,アップする,"[35.165, 36.325]",アップする,アップする
10729,[动1],遵守，遵从，服从；跟随,したがう（従う）,"[64.92, 67.1]",したがう,従う
10729,[动2],涌过来，蜂拥而至,おしよせる（押し寄せる）,"[87.653, 89.212]",おしよせる,押し寄せる
10729,[动1],造成，招致，带来，带去,もたらす,"[90.887, 92.244]",もたらす,もたらす
10729,[动1],相互推挤，冲撞,おしあう（押し合う）,"[99.737, 100.558]",おしあう,押し合う
10729,[动2],承受，忍受，忍耐,たえる（耐える）,"[102.6, 103.517]",たえる,耐える
10729,[动2],错位，错开，移动；背离，偏离,ずれる,"[105.46, 106.466]",ずれる,ずれる
10729,[动3],位于，位置,いちする（位置する）,"[113.316, 114.323]",いちする,位置する
10729,[动3],开张，开业，开放,オープンする,"[123.85, 125.386]",オープンする,オープンする
10729,[动1],对打，互打,うちあう（打ち合う）,"[127.301, 128.441]",うちあう,打ち合う
10729,[动3],下车,げしゃする（下車する）,"[131.18, 132.171]",げしゃする,下車する
10729,[动1],互相说；各执一词；争论,いいあう（言い合う）,"[134.832, 135.957]",いいあう,言い合う
10729,[动1],炖，煮，煮熟，煮透,にこむ（煮込む）,"[138.32, 139.249]",にこむ,煮込む
10729,[动2],反复，多次；摞，叠放,かさねる（重ねる）,"[139.745, 140.756]",かさねる,重ねる
10729,[动3],反抗,はんこうする（反抗する）,"[141.313, 143.336]",はんこうする,反抗する
10729,[动3],团结,だんけつする（団結する）,"[155.723, 156.917]",だんけつする,団結する
10729,[动2],进攻，攻击,せめる（攻める）,"[157.269, 158.509]",せめる,攻める
10729,[动3],克服,こくふくする（克服する）,"[160.478, 162.39]",こくふくする,克服する
10730,[动3],新成立，新设，新设置，新开设,しんせつする（新設する）,"[1.923, 3.582]",しんせつする,新設する
10730,[动2],安慰，宽慰；慰问，慰劳,なぐさめる（慰める）,"[6.446, 7.659]",なぐさめる,慰める
10730,[动1],动身，出发；离开,たつ（発つ）,"[11.362, 11.963]",たつ,発つ
10730,[动1],打乱；发疯，疯狂；失常,くるう（狂う）,"[21.286, 21.918]",くるう,狂う
10730,[动1],擦，抹，拭，擦拭,ふく（拭く）,"[25.685, 26.496]",ふく,拭く
10730,[动2],组装，安装，装配,くみたてる（組み立てる）,"[39.292, 40.268]",くみたてる,組み立てる
10730,[动1],吃；咬，叮；吃饭；侵占,くう（食う）,"[52.363, 52.866]",くう,食う
10730,[动1],决心，决意，下狠心,おもいきる（思い切る）,"[55.495, 56.738]",おもいきる,思い切る
10730,[动2],系，束，系紧；结算,しめる（締める）,"[57.115, 57.918]",しめる,締める
10730,[动3],统治，指使，支配；控制,しはいする（支配する）,"[58.722, 60.2]",しはいする,支配する
10730,[动3],保证，担保，打保票,ほしょうする（保証する）,"[60.2, 61.396]",ほしょうする,保証する
10730,[动1],摄取，吸收；吮吸,すいとる（吸い取る）,"[63.74, 64.875]",すいとる,吸い取る
10730,[动2],撑起，支撑；支持,ささえる（支える）,"[92.29, 93.644]",ささえる,支える
10730,[动2],扎，束，捆；整顿,たばねる（束ねる）,"[96.291, 97.629]",たばねる,束ねる
10730,[动2],挂，吊，悬挂,つりさげる（つり下げる）,"[104.411, 105.347]",つりさげる,つり下げる
10730,[动1],摇晃，晃动,ゆらす（揺らす）,"[109.926, 111.114]",ゆらす,揺らす
10730,[动3],分解；拆分，分析,ぶんかいする（分解する）,"[130.832, 132.44]",ぶんかいする,分解する
10730,[动3],换，更换，更替，换班，轮换,こうたいする（交代する）,"[152.432, 154.688]",こうたいする,交代する
10730,[动3],传染,でんせんする（伝染する）,"[161.348, 162.686]",でんせんする,伝染する
10730,[动3],交货，缴纳物品,のうひんする（納品する）,"[179.255, 181.0]",のうひんする,納品する
10730,[动3],坦白，自白，告白,こくはくする（告白する）,"[191.843, 193.372]",こくはくする,告白する
10731,[动3],下班；辞职，退职,たいしゃする（退社する）,"[0.073, 1.316]",たいしゃする,退社する
10731,[动1],安定，镇静，沉着,おちつく（落ち着く）,"[2.114, 3.314]",おちつく,落ち着く
10731,[动1],鼓劲，鼓励，激励,はげます（励ます）,"[3.563, 4.56]",はげます,励ます
10731,[动3],录音,ろくおんする（録音する）,"[10.092, 11.829]",ろくおんする,録音する
10731,[动3],停电,ていでんする（停電する）,"[16.459, 17.901]",ていでんする,停電する
10731,[动1],讨厌，厌烦,きらう（嫌う）,"[18.554, 19.61]",きらう,嫌う
10731,[动3],否决,ひけつする（否決する）,"[36.479, 38.007]",ひけつする,否決する
10731,[动1],受伤，负伤；受损，受创,きずつく（傷つく）,"[41.297, 42.592]",きずつく,傷つく
10731,[动3],直面，面临，面对,ちょくめんする（直面する）,"[48.29, 49.921]",ちょくめんする,直面する
10731,[动3],分布,ぶんぷする（分布する）,"[56.01, 57.618]",ぶんぷする,分布する
10731,[动3],栖息，生息,せいそくする（生息する）,"[65.185, 66.711]",せいそくする,生息する
10731,[动1],致力于，埋头于,とりくむ（取り組む）,"[82.504, 83.654]",とりくむ,取り組む
10731,[动3],饲养,しいくする（飼育する）,"[90.557, 91.801]",しいくする,飼育する
10731,[动1],募集，征募，招募,つのる（募る）,"[102.072, 103.962]",つのる,募る
10731,[动3],派遣,はけんする（派遣する）,"[108.033, 109.384]",はけんする,派遣する
10731,[动2],加深，深化,ふかめる（深める）,"[112.336, 113.655]",ふかめる,深める
10731,[动2],尝试，试验,こころみる（試みる）,"[120.961, 123.035]",こころみる,試みる
10731,[动2],伸出,さしのべる（差し伸べる）,"[126.512, 127.698]",さしのべる,差し伸べる
10731,[动3],正值，正当,さいする（際する）,"[130.713, 131.599]",さいする,際する
10731,[动3],感染，染上,かんせんする（感染する）,"[152.39, 153.915]",かんせんする,感染する
10731,[动3],开馆,かいかんする（開館する）,"[172.43, 173.733]",かいかんする,開館する
10731,[动3],关闭，封闭,へいさする（閉鎖する）,"[184.994, 186.628]",へいさする,閉鎖する
20000,[动1他],拿出，伸出,さしだす（差し出す）,"[22.477, 24.275]",さしだす,差し出す
20000,[动2他],想到，想起,おもいうかべる（思い浮かべる）,"[35.558, 37.618]",おもいうかべる,思い浮かべる
20000,[动1他],装饰，点缀；上色,いろどる（彩る）,"[64.807, 66.543]",いろどる,彩る
20000,[动1自],融入，混入，深入,はいりこむ（入り込む）,"[72.331, 74.57]",はいりこむ,入り込む
20000,[动1他],取出,とりだす（取り出す）,"[114.672, 116.566]",とりだす,取り出す
20000,[动1自],透明，清澈,すきとおる（透き通る）,"[120.0, 121.821]",すきとおる,透き通る
20000,[动2他],盛，装,もりつける（盛り付ける）,"[128.29, 130.221]",もりつける,盛り付ける
20000,[动1他],逸失，放过；错过,のがす（逃す）,"[137.548, 139.424]",のがす,逃す
20000,[动1他],涂抹，涂满,まぶす,"[139.424, 141.639]",まぶす,まぶす
20000,[动1他],想出，想到,おもいつく（思いつく）,"[156.0, 158.0]",おもいつく,思いつく
20000,[动1自],误以为，深信不疑，固执地认为,おもいこむ（思い込む）,"[158.0, 160.0]",おもいこむ,思い込む
20000,[动1他],喜欢，爱慕,すく（好く）,"[243.123, 244.74]",すく,好く
20000,[动2他],替换,かえる（替える）,"[254.0, 255.465]",かえる,替える
20000,[动2自],疲惫,くたびれる,"[260.678, 262.603]",くたびれる,くたびれる
20000,[动2他],煮开,にたてる（煮立てる）,"[282.68399999999997, 284.447]",にたてる,煮立てる
20000,[动1自],成形，凝固【聴解】,かたまる（固まる）,"[286.315, 288.0]",かたまる,固まる
20000,[动2他],清炖，煮,ゆでる,"[290.345, 292.04200000000003]",ゆでる,ゆでる
20000,[动1他],冷却，弄凉,さます（冷ます）,"[295.259, 297.013]",さます,冷ます
20001,[动1自他],理睬，搭理，理会；争夺，夺取,とりあう （取り合う）,"[26.294, 27.94]",とりあう ,取り合う
20001,[动1他],弄碎，研碎，压碎，弄坏,つぶす,"[29.9, 31.775]",つぶす,つぶす
20001,[动1他],含糊；弄脏,にごす（濁す）,"[63.487, 65.517]",にごす,濁す
20001,[动2他],投寄；靠近；聚集,よせる（寄せる）,"[102.017, 103.37899999999999]",よせる,寄せる
20001,[动1自],随便，舒心，自在,くつろぐ,"[133.38, 134.874]",くつろぐ,くつろぐ
20001,[动1他],说出，说起,いいだす（言い出す）,"[174.0, 175.77100000000002]",いいだす,言い出す
20001,[动1他],透露，泄漏；漏掉；遗漏,もらす（漏らす）,"[177.393, 178.726]",もらす,漏らす
20001,[动2他],重新排列,ならべかえる（並べ替える）,"[188.501, 190.483]",ならべかえる,並べ替える
20001,[动1他],补上，补充；补偿,おぎなう（補う）,"[192.151, 193.878]",おぎなう,補う
20002,[动2自],经过，经历,へる（経る）,"[30.34, 31.539]",へる,経る
20002,[动1他],围绕,とりまく（取り巻く）,"[31.539, 33.693]",とりまく,取り巻く
20002,[动1自],转变，改换,きりかわる（切り替わる）,"[74.284, 76.113]",きりかわる,切り替わる
20002,[动2他],完成，达到,とげる（遂げる）,"[93.34, 94.827]",とげる,遂げる
20002,[动1自],从事，有关系，参与，参加,たずさわる（携わる）,"[113.042, 115.017]",たずさわる,携わる
20002,[动2自],灭绝，灭亡,ほろびる（滅びる）,"[116.75999999999999, 118.503]",ほろびる,滅びる
20002,[动1自],复苏，复兴，复活,よみがえる,"[120.255, 122.127]",よみがえる,よみがえる
20002,[动2自],断绝，中断,とだえる（途絶える）,"[123.92, 125.56700000000001]",とだえる,途絶える
20002,[动2自],出现；暴露,あらわれる（現れる）,"[210.837, 212.613]",あらわれる,現れる
20002,[动2自],离开；脱落；不中,はずれる（外れる）,"[234.958, 236.55]",はずれる,外れる
20002,[动1自],闯进，误入,まよいこむ（迷い込む）,"[236.55, 238.185]",まよいこむ,迷い込む
20002,[动2他],留心，注意,こころがける（心がける）,"[239.815, 241.655]",こころがける,心がける
20002,[动1他],挑选，抽出,ぬきだす（抜き出す）,"[252.5, 254.263]",ぬきだす,抜き出す
20002,[动2他],填；埋,うめる（埋める）,"[254.263, 255.463]",うめる,埋める
20002,[动2自],充满，溢出,あふれる,"[279.16700000000003, 280.713]",あふれる,あふれる
20002,[动1他],仔细推敲，斟酌；搋和,ねる（練る）,"[297.546, 298.858]",ねる,練る
20002,[动1他],剁碎；雕刻,きざむ（刻む）,"[300.739, 302.444]",きざむ,刻む
20003,[动2他],叫来；召集来,よびよせる（呼び寄せる）,"[14.478, 16.117]",よびよせる,呼び寄せる
20003,[动2他],使来得及，赶出来,まにあわせる（間に合わせる）,"[18.896, 20.904]",まにあわせる,間に合わせる
20003,[动2他],询问,たずねる（尋ねる）,"[22.144, 23.669]",たずねる,尋ねる
20003,[动2他],委托，托付，交给,まかせる（任せる）,"[25.217, 27.046]",まかせる,任せる
20003,[动1自],膨胀，鼓气，凸起,ふくらむ（膨らむ）,"[34.477, 35.905]",ふくらむ,膨らむ
20003,[动1自],具有，具备，设有,そなわる（備わる）,"[41.249, 42.922]",そなわる,備わる
20003,[动1自],越过；搬家,こす（越す）,"[56.639, 57.895]",こす,越す
