lesson,type,definition,word,audio,kana,kanji
20104,[动1自],夸耀,ほこる（誇る）,"[30.776, 32.27]",ほこる,誇る
20104,[动2他],展开，打开；进行，开展,くりひろげる（繰り広げる）,"[36.851, 38.701]",くりひろげる,繰り広げる
20104,[动2他],受，蒙，遭,あびる（浴びる）,"[42.061, 43.601]",あびる,浴びる
20104,[动2他],率领；带领,ひきいる（率いる）,"[43.601, 45.231]",ひきいる,率いる
20104,[动1他],送出,おくりだす（送り出す）,"[50.44, 52.185]",おくりだす,送り出す
20104,[动2他],看到，看准，看清,みとどける（見届ける）,"[55.273, 56.928]",みとどける,見届ける
20104,[动1他],放映出来,うつしだす（映し出す）,"[63.187, 65.002]",うつしだす,映し出す
20104,[动1他],描绘出,えがきだす（描き出す）,"[68.911, 70.656]",えがきだす,描き出す
20104,[动2他],使（局部）接触；猜；指派；写给，寄给,あてる（当てる）,"[79.215, 81.035]",あてる,当てる
20104,[动2自],洋溢，饱满,みちあふれる（満ちあふれる）,"[86.071, 87.84100000000001]",みちあふれる,満ちあふれる
20104,[动1他],结束，总结,しめくくる（締めくくる）,"[87.84100000000001, 89.731]",しめくくる,締めくくる
20104,[动1他],继承，承继,うけつぐ（受け継ぐ）,"[96.14500000000001, 97.86500000000001]",うけつぐ,受け継ぐ
20104,[动2他],吊上来，吊起来,つりあげる（吊り上げる）,"[102.66499999999999, 104.47999999999999]",つりあげる,吊り上げる
20104,[动1他],出现,あらわす（現す）,"[116.069, 117.57900000000001]",あらわす,現す
20104,[动1他],化为，变成,かす（化す）,"[123.155, 124.645]",かす,化す
20104,[动1他],重新拍,とりなおす（撮り直す）,"[124.645, 126.519]",とりなおす,撮り直す
20104,[动2他],（从旁）支持；证实，印证,うらづける（裏付ける）,"[135.569, 137.272]",うらづける,裏付ける
20104,[动1自],下功夫，讲究,こる（凝る）,"[171.0, 172.10399999999998]",こる,凝る
20104,[动2自],模糊，不清楚,ぼやける,"[213.464, 215.113]",ぼやける,ぼやける
20104,[动1自],到达,たどりつく（たどり着く）,"[230.445, 232.195]",たどりつく,たどり着く
20104,[动2他],改写,かきかえる（書き替える）,"[243.925, 245.935]",かきかえる,書き替える
20104,[动1他],摆脱，脱出,ぬけだす（抜け出す）,"[251.294, 252.923]",ぬけだす,抜け出す
20104,[动2自],通过，经过,とおりすぎる（通り過ぎる）,"[282.229, 283.869]",とおりすぎる,通り過ぎる
20104,[动2他],放出（烟花）,うちあげる（打ち上げる）,"[293.744, 295.693]",うちあげる,打ち上げる
20105,[动1自],沉浸，陶醉,ひたる（浸る）,"[4.56, 5.8]",ひたる,浸る
20105,[动1自],限于，只，止于,とどまる,"[48.189, 49.757]",とどまる,とどまる
20105,[动2他],自己动手,てがける（手がける）,"[55.534, 57.043]",てがける,手がける
20105,[动2他],和着，伴随着；乘载,のせる（乗せる）,"[70.435, 71.734]",のせる,乗せる
20105,[动2自],响应，反应，报答,こたえる（応える）,"[73.574, 75.309]",こたえる,応える
20105,[动1自],夹,はさまる（挟まる）,"[113.436, 115.12700000000001]",はさまる,挟まる
20105,[动2他],梦想，幻想；做梦,ゆめみる（夢見る）,"[121.89, 123.754]",ゆめみる,夢見る
20105,[动1自],努力，刻苦，勤勉,はげむ（励む）,"[123.754, 125.492]",はげむ,励む
20105,[动2他],奏，演奏,かなでる（奏でる）,"[134.292, 136.0]",かなでる,奏でる
20105,[动1自],清晰悦耳，清澈,すむ（澄む）,"[141.299, 142.788]",すむ,澄む
20105,[动1自],清晰悦耳，清澈透明,すみきる（澄みきる）,"[142.788, 144.628]",すみきる,澄みきる
20105,[动1自他],错，弄错,あやまる（誤る）,"[166.365, 168.112]",あやまる,誤る
20105,[动1他],引导；导致,みちびく（導く）,"[168.112, 169.618]",みちびく,導く
20105,[动2自],耸立,そびえる,"[183.534, 185.23]",そびえる,そびえる
20105,[动1自],镇定，沉着,すわる（据わる）,"[208.064, 209.621]",すわる,据わる
20105,[动1他],握，抓,にぎる（握る）,"[209.621, 211.341]",にぎる,握る
20105,[动2他],歪，倾斜,かしげる（傾げる）,"[212.996, 214.936]",かしげる,傾げる
20105,[动1自],变弱，衰弱,よわる（弱る）,"[218.04, 219.64]",よわる,弱る
20105,[动1他],移动，转移,うつす（移す）,"[241.748, 243.122]",うつす,移す
20105,[动1他],出售，上市,うりだす（売り出す）,"[243.122, 244.795]",うりだす,売り出す
20105,[动2自],动摇，心慌,どうじる（動じる）,"[250.084, 251.738]",どうじる,動じる
20105,[动2他],控制,おさえる（抑える）,"[260.51800000000003, 262.543]",おさえる,抑える
20105,[动1他],画，绘，描绘,えがく（描く）,"[292.186, 293.576]",えがく,描く
20106,[动1他],争辩，争论；争夺；斗争,あらそう（争う）,"[19.641, 21.152]",あらそう,争う
20106,[动1他],强调，主张；讴歌，歌颂,うたう,"[81.975, 83.563]",うたう,うたう
20106,[动1他],培养,つちかう（培う）,"[115.703, 117.283]",つちかう,培う
20106,[动2他],拼（命），不惜；打赌,かける（賭ける）,"[118.741, 120.154]",かける,賭ける
20106,[动1他],挑战；征服,いどむ（挑む）,"[120.154, 121.566]",いどむ,挑む
20106,[动1他],包租，全部租下,かりきる（借りきる）,"[121.566, 123.256]",かりきる,借りきる
20106,[动1他],托，托付，委托,たくす（託す）,"[127.776, 129.121]",たくす,託す
20106,[动1自],完全取胜,かちぬく（勝ち抜く）,"[152.76, 154.265]",かちぬく,勝ち抜く
20106,[动1他],热衷，迷恋；打进,うちこむ（打ち込む）,"[157.826, 159.216]",うちこむ,打ち込む
20106,[动1他],培养，养成；养育,やしなう（養う）,"[164.31799999999998, 165.703]",やしなう,養う
20106,[动1他],患病，生病；苦恼,わずらう（患う）,"[189.25900000000001, 190.914]",わずらう,患う
20106,[动2自],擅长，优秀,ひいでる（秀でる）,"[199.203, 200.64600000000002]",ひいでる,秀でる
20106,[动2他],达到，完成,なしとげる（成し遂げる）,"[205.262, 206.86]",なしとげる,成し遂げる
20106,[动2自],败北，告负，战败,やぶれる（敗れる）,"[225.185, 226.834]",やぶれる,敗れる
20106,[动1他],冒，不顾,おかす（冒す）,"[229.777, 231.111]",おかす,冒す
20106,[动2他],使损伤；使痛苦,いためる（痛める）,"[237.392, 238.809]",いためる,痛める
20106,[动1他],袭击，侵袭,おそう（襲う）,"[238.809, 240.335]",おそう,襲う
20106,[动1他],恢复，挽回；取回,とりもどす（取り戻す）,"[241.872, 243.409]",とりもどす,取り戻す
20106,[动1他],装进，装入,つめこむ（詰め込む）,"[252.057, 253.547]",つめこむ,詰め込む
20106,[动1自],坐着不走,すわりこむ（座り込む）,"[258.872, 260.576]",すわりこむ,座り込む
20106,[动1他],折，弄断,おる（折る）,"[292.51800000000003, 293.756]",おる,折る
20106,[动2他],实现；满足……的愿望,かなえる,"[293.756, 295.33299999999997]",かなえる,かなえる
20106,[动1他],继承；连接，接上,つぐ（継ぐ）,"[303.457, 304.693]",つぐ,継ぐ
20106,[动1自],互相碰撞,ぶつかりあう（ぶつかり合う）,"[329.41700000000003, 331.414]",ぶつかりあう,ぶつかり合う
20106,[动1他],做出；开始做,つくりだす（作り出す）,"[335.31, 337.078]",つくりだす,作り出す
20106,[动1他],共同分享，共同分担,わかちあう（分かち合う）,"[337.078, 338.944]",わかちあう,分かち合う
20107,[动2他],战平，打成平局,ひきわける（引き分ける）,"[85.395, 87.223]",ひきわける,引き分ける
20107,[动1他],受折磨；烦恼；苦于,くるしむ（苦しむ）,"[117.322, 118.994]",くるしむ,苦しむ
20107,[动1自],复生，复活，苏醒,いきかえる（生き返る）,"[130.224, 132.0]",いきかえる,生き返る
20107,[动2自],未赶上乘车（机）时间；未赶上潮流,のりおくれる（乗り遅れる）,"[139.339, 141.01]",のりおくれる,乗り遅れる
20107,[动1自],获胜晋级,かちすすむ（勝ち進む）,"[201.75, 203.317]",かちすすむ,勝ち進む
20107,[动1自],奋勇前进,つきすすむ（突き進む）,"[216.25, 218.0]",つきすすむ,突き進む
20107,[动1自],讲，谈,かたる（語る）,"[218.0, 219.41]",かたる,語る
20208,[动1他],担心，惦念，牵挂,きづかう（気遣う）,"[1.614, 3.278]",きづかう,気遣う
20208,[动1他],遭受；探望,みまう（見舞う）,"[27.025, 28.346]",みまう,見舞う
20208,[动2他],推上去，顶上去,おしあげる（押し上げる）,"[58.0, 60.0]",おしあげる,押し上げる
20208,[动1自],冲上，跑上,かけあがる（駆け上がる）,"[72.38, 74.0]",かけあがる,駆け上がる
20208,[动1他],拉进来，拽入,ひきこむ（引き込む）,"[75.511, 76.832]",ひきこむ,引き込む
20208,[动2他],存留，保留，遗留,とどめる,"[78.447, 79.572]",とどめる,とどめる
20208,[动1他],记载,しるす（記す）,"[91.65899999999999, 93.175]",しるす,記す
20208,[动1他],引起,ひきおこす（引き起こす）,"[93.175, 94.937]",ひきおこす,引き起こす
20208,[动1他],吞下，咽下；理解，领会,のみこむ（飲み込む）,"[107.511, 109.174]",のみこむ,飲み込む
20208,[动1他],营（生），办（事业）；经营,いとなむ（営む）,"[109.174, 110.936]",いとなむ,営む
20208,[动1他],夺去，失去；抢夺,うばう（奪う）,"[128.305, 129.87]",うばう,奪う
20208,[动2自],冲过来，迫近,うちよせる（打ち寄せる）,"[193.288, 195.148]",うちよせる,打ち寄せる
20208,[动2他],拉近，吸引,ひきよせる（引き寄せる）,"[195.148, 196.86]",ひきよせる,引き寄せる
20208,[动2他],拉上来，拽上来,たぐりよせる（手繰り寄せる）,"[196.86, 199.111]",たぐりよせる,手繰り寄せる
20208,[动1他],轻声细语，低声私语,ささやく,"[206.0, 207.526]",ささやく,ささやく
20208,[动2自],刮过，穿过,ふきぬける（吹き抜ける）,"[207.526, 209.238]",ふきぬける,吹き抜ける
20208,[动1自],闪烁，摇曳；眨眼,またたく,"[209.238, 210.902]",またたく,またたく
20208,[动1自他],凝视,みいる（見入る）,"[210.902, 212.174]",みいる,見入る
20208,[动2自],跑到；跑去；跑来,かけつける（駆けつける）,"[229.39600000000002, 231.212]",かけつける,駆けつける
20208,[动2他],保住,とりとめる（取り留める）,"[237.083, 238.796]",とりとめる,取り留める
20208,[动1他],遭受，蒙受,おう（負う）,"[240.214, 241.584]",おう,負う
20208,[动2他],关在里面,とじこめる（閉じ込める）,"[292.986, 294.894]",とじこめる,閉じ込める
20208,[动2他],拉上来，提起来,ひきあげる（引き上げる）,"[296.949, 298.80899999999997]",ひきあげる,引き上げる
20208,[动1他],互相拥抱,だきあう（抱き合う）,"[298.80899999999997, 300.472]",だきあう,抱き合う
20208,[动1他],相互表达喜悦,よろこびあう（喜び合う）,"[300.472, 302.136]",よろこびあう,喜び合う
20208,[动1他],挖，挖掘,ほる（掘る）,"[328.752, 330.0]",ほる,掘る
20208,[动1他],守护；注视,みまもる（見守る）,"[342.0, 343.521]",みまもる,見守る
20209,[动2自],富有，赋予,めぐまれる（恵まれる）,"[11.474, 13.231]",めぐまれる,恵まれる
20209,[动1他],扭转，拧，扭；费尽心机,ひねる,"[15.024, 16.378]",ひねる,ひねる
20209,[动1他],除去，去除,のぞく（除く）,"[45.254, 46.827]",のぞく,除く
20209,[动1他],多方注意,くばる（配る）,"[69.07900000000001, 70.616]",くばる,配る
20209,[动1他],施恩惠，施舍，救济,めぐむ（恵む）,"[112.0, 113.2]",めぐむ,恵む
20209,[动1自],周到，周密,いきとどく（行き届く）,"[148.376, 150.47]",いきとどく,行き届く
20209,[动1他],擦去，抹掉，擦掉,ふきとる（拭き取る）,"[199.515, 200.869]",ふきとる,拭き取る
20209,[动2自],生，长，发,はえる（生える）,"[200.869, 202.26]",はえる,生える
20209,[动2自],醒，觉醒，清醒,さめる（覚める）,"[221.526, 222.917]",さめる,覚める
20210,[动1自],坐进，乘坐；开进,のりこむ（乗り込む）,"[2.0, 3.409]",のりこむ,乗り込む
20210,[动1自],陷入；掉进,おちいる（陥る）,"[20.0, 21.443]",おちいる,陥る
20210,[动1他],配合，编组,くみあわす（組み合わす）,"[40.382, 42.462]",くみあわす,組み合わす
20210,[动1他],减少，节省；省略,はぶく（省く）,"[73.404, 74.525]",はぶく,省く
20210,[动2他],定位，确定,いちづける（位置づける）,"[87.14099999999999, 88.582]",いちづける,位置づける
20210,[动1自],接着，继……之后,つぐ,"[97.064, 98.291]",つぐ,つぐ
20210,[动1自],极其，达到极限,きわまる（極まる）,"[111.03, 112.417]",きわまる,極まる
20210,[动2自],叫，吠,ほえる（吠える）,"[115.672, 117.059]",ほえる,吠える
20210,[动2他],新买，新购,かいかえる（買い換える）,"[126.395, 128.102]",かいかえる,買い換える
20210,[动1他],烧，燃烧；燃起，激起,もやす（燃やす）,"[147.505, 149.425]",もやす,燃やす
20210,[动2他],垫付，代付,たてかえる（立て替える）,"[159.08100000000002, 160.84199999999998]",たてかえる,立て替える
20210,[动1自],提前，提早,はやまる（早まる）,"[182.661, 185.0]",はやまる,早まる
20210,[动1自],反射，弹回，反弹,はねかえる（はね返る）,"[186.556, 188.423]",はねかえる,はね返る
20211,[动1他],维持，勉强支持；提供；供给饭食,まかなう,"[24.621, 25.955]",まかなう,まかなう
20211,[动2他],切换，转换，改换,きりかえる（切り替える）,"[32.929, 34.445]",きりかえる,切り替える
20211,[动2自],耳熟，听惯,ききなれる（聞き慣れる）,"[40.812, 42.571]",ききなれる,聞き慣れる
20211,[动1他],溶解出来,とけだす（溶け出す）,"[54.275, 55.791]",とけだす,溶け出す
20211,[动1自],顺着，沿着,つたう（伝う）,"[55.791, 57.186]",つたう,伝う
20211,[动1他],听漏，漏听,ききのがす（聞き逃す）,"[78.032, 80.0]",ききのがす,聞き逃す
20211,[动2自],假装不知，佯装不知,しらばくれる,"[86.037, 87.553]",しらばくれる,しらばくれる
20211,[动2他],暂停，暂不，推迟；互看；对照,みあわせる（見合わせる）,"[170.413, 172.535]",みあわせる,見合わせる
20312,[动2自],老，年老,おいる（老いる）,"[0.0, 1.55]",おいる,老いる
20312,[动1自],上心，热中；陷入，掉进,はまる,"[13.704, 15.13]",はまる,はまる
20312,[动1自],退职，离开；倒退,しりぞく（退く）,"[33.289, 34.874]",しりぞく,退く
20312,[动1自],压在……上,のしかかる,"[44.0, 45.597]",のしかかる,のしかかる
20312,[动2自],加甚；加重；剧烈化,こうじる（高じる）,"[46.996, 48.628]",こうじる,高じる
20312,[动1他],各处品尝,たべあるく（食べ歩く）,"[74.0, 76.0]",たべあるく,食べ歩く
20312,[动1他],充满，填充,みたす（満たす）,"[107.60900000000001, 109.054]",みたす,満たす
20312,[动1自],移居，搬家,うつりすむ（移り住む）,"[109.054, 110.64]",うつりすむ,移り住む
20312,[动1他],欺骗,だます,"[133.067, 134.699]",だます,だます
20312,[动1他],骗取,だましとる（だまし取る）,"[134.699, 136.46]",だましとる,だまし取る
20312,[动1自],修好；改正过来；复原,なおる（直る）,"[136.46, 138.0]",なおる,直る
20312,[动1他],管，顾，介意,かまう,"[167.372, 169.097]",かまう,かまう
20312,[动1自],怕，害怕,こわがる（怖がる）,"[183.258, 184.657]",こわがる,怖がる
20312,[动1自],混杂，加入，夹，交往,まじる（混じる）,"[205.451, 207.27]",まじる,混じる
20312,[动1他],放开，撒开,はなす（離す）,"[211.093, 212.81799999999998]",はなす,離す
20313,[动1他],裁判，仲裁,さばく（裁く）,"[28.063, 29.422]",さばく,裁く
20313,[动2他],规定，决定,さだめる（定める）,"[45.651, 47.123]",さだめる,定める
20313,[动1自],涉及，关联,かかる（係る）,"[131.592, 133.177]",かかる,係る
20313,[动1他],拒绝；阻挡,こばむ（拒む）,"[146.99, 148.764]",こばむ,拒む
20313,[动1他],作出，下,くだす（下す）,"[194.284, 195.718]",くだす,下す
20314,[动1自],看到，看见,みあたる（見当たる）,"[13.351, 14.955]",みあたる,見当たる
20314,[动2他],盯看，凝视,みつめる（見つめる）,"[23.018, 24.752]",みつめる,見つめる
20314,[动1自],显露，变得明显,うかびあがる（浮かび上がる）,"[27.743, 29.347]",うかびあがる,浮かび上がる
20314,[动1他],处理，做完,こなす,"[60.391, 62.385]",こなす,こなす
20314,[动1他],窥见，看出,うかがう,"[64.0, 65.55]",うかがう,うかがう
20314,[动1他],看明白，领会，读懂,よみとる（読み取る）,"[84.753, 86.227]",よみとる,読み取る
20314,[动2他],强迫，强使,しいる（強いる）,"[89.175, 90.822]",しいる,強いる
20314,[动1他],承担,になう（担う）,"[95.50399999999999, 96.761]",になう,担う
20314,[动1自],犹豫，踌躇,ためらう,"[106.505, 108.0]",ためらう,ためらう
20314,[动2他],挡住，阻挡住,くいとめる（食い止める）,"[136.978, 138.452]",くいとめる,食い止める
20314,[动2自],产生，发生,しょうじる（生じる）,"[169.0, 170.313]",しょうじる,生じる
20315,[动1自],加塞儿，挤进,わりこむ（割り込む）,"[68.657, 70.0]",わりこむ,割り込む
20315,[动1他],失败，失策,しくじる,"[91.812, 93.15899999999999]",しくじる,しくじる
20416,[动1自],源于，由来于，来自,ちなむ,"[8.0, 9.361]",ちなむ,ちなむ
20416,[动2他],叫住，招呼使……站住,よびとめる（呼び止める）,"[16.0, 17.595]",よびとめる,呼び止める
20416,[动1自],倒扣，翻过来；弄倒；推翻,ひっくりかえす（ひっくり返す）,"[53.502, 55.365]",ひっくりかえす,ひっくり返す
20416,[动2他],垒积起来，摞起来,つみかさねる（積み重ねる）,"[55.365, 56.969]",つみかさねる,積み重ねる
20416,[动1他自],插入，扎进；绞痛,さしこむ（差し込む）,"[75.42, 76.894]",さしこむ,差し込む
20416,[动1自],重叠,かさなる（重なる）,"[81.748, 83.265]",かさなる,重なる
20416,[动2自],摇晃，摇摆,ゆれる（揺れる）,"[83.265, 84.652]",ゆれる,揺れる
20416,[动1他],推回去,おしもどす（押し戻す）,"[86.0, 87.685]",おしもどす,押し戻す
20416,[动1他],盯视，瞪眼,にらむ,"[116.619, 118.136]",にらむ,にらむ
20416,[动1他],穷尽，完,つくす（尽くす）,"[126.977, 128.321]",つくす,尽くす
20416,[动1自],上升；（地位）升级,のぼる（昇る）,"[153.614, 155.304]",のぼる,昇る
20416,[动2自],振动；偏向,ふれる（振れる）,"[172.94299999999998, 174.113]",ふれる,振れる
20416,[动2他],凝固，使坚硬；坚定；加强防守,かためる（固める）,"[174.113, 175.674]",かためる,固める
20416,[动1自],遭遇挫折；栽跟头,つまずく,"[180.0, 181.654]",つまずく,つまずく
20417,[动1他],结束，了事，做完,すます（済ます）,"[18.872, 20.359]",すます,済ます
20417,[动1他],暴露，抛露；晒；漂白；任……冲刷,さらす,"[25.093, 26.502]",さらす,さらす
20417,[动1他],疏忽；懈怠，放松,おこたる（怠る）,"[26.502, 28.0]",おこたる,怠る
20417,[动1他],覆盖，遮盖,おおう（覆う）,"[62.995, 64.44200000000001]",おおう,覆う
20417,[动1他],吸入，吸进,すいこむ（吸い込む）,"[85.708, 87.39099999999999]",すいこむ,吸い込む
20417,[动1他],怀疑,うたがう（疑う）,"[96.58500000000001, 98.0]",うたがう,疑う
20417,[动1他],揭露，揭发,あばく（暴く）,"[113.187, 114.634]",あばく,暴く
20417,[动1他],提出，出台,うちだす（打ち出す）,"[132.319, 134.0]",うちだす,打ち出す
20417,[动1自],呕吐；吐出；冒出；吐露,はく（吐く）,"[144.682, 146.0]",はく,吐く
20417,[动1自],平息，结束；平定,おさまる（治まる）,"[166.31799999999998, 167.649]",おさまる,治まる
20418,[动1自],做完，得到解决,かたづく（片づく）,"[3.404, 4.814]",かたづく,片づく
20418,[动1他],张望，环视,みまわす（見回す）,"[8.0, 9.629]",みまわす,見回す
20418,[动2自],分，分开,わかれる（分かれる）,"[21.615, 23.297]",わかれる,分かれる
20418,[动1他],发出，放出,はなつ（放つ）,"[26.588, 28.0]",はなつ,放つ
20418,[动2他],加速，加快,はやめる（早める）,"[78.0, 79.24]",はやめる,早める
20418,[动1他],缺少，缺乏,かく（欠く）,"[118.0, 119.331]",かく,欠く
20418,[动2自],可能有，能有,ありえる／ありうる,"[125.035, 127.865]",ありえる／ありうる,ありえる／ありうる
20418,[动1自],悚惧，畏缩,すくむ,"[156.708, 158.207]",すくむ,すくむ
20418,[动2自],脱离；脱落,ぬける（抜ける）,"[158.207, 160.0]",ぬける,抜ける
20418,[动2自],暴露,ばれる,"[162.596, 164.0]",ばれる,ばれる
20419,[动2自],开玩笑；愚弄人,ふざける,"[22.873, 24.0]",ふざける,ふざける
20419,[动1他],改变，重振，转换,とりなおす（取り直す）,"[25.337, 26.898]",とりなおす,取り直す
20419,[动2他],兼有，兼备,かねそなえる（兼ね備える）,"[53.399, 55.206]",かねそなえる,兼ね備える
20419,[动1他],梳（发）,すく,"[105.783, 107.015]",すく,すく
20419,[动2自],蹦，跳跃；溅，飞溅,はねる（跳ねる）,"[121.224, 122.661]",はねる,跳ねる
20419,[动2自],颤抖；震动,ふるえる（震える）,"[124.386, 126.0]",ふるえる,震える
20419,[动1自],飞舞，飘荡；舞蹈,まう（舞う）,"[130.382, 131.573]",まう,舞う
20419,[动1自],说话,しゃべる,"[133.174, 134.447]",しゃべる,しゃべる
20419,[动1他],听见；听懂；听取,ききとる（聞き取る）,"[134.447, 136.0]",ききとる,聞き取る
20419,[动1自],潲进，刮进,ふりこむ（降り込む）,"[145.788, 147.267]",ふりこむ,降り込む
20419,[动1自],嘟囔,つぶやく,"[162.502, 164.309]",つぶやく,つぶやく
20419,[动1自],飞扬，飞舞,まいあがる（舞い上がる）,"[164.309, 166.0]",まいあがる,舞い上がる
20419,[动2他],推迟，延迟,おくらせる（遅らせる）,"[198.409, 200.0]",おくらせる,遅らせる
20419,[动1他],买进,かいとる（買い取る）,"[204.733, 206.416]",かいとる,買い取る
20419,[动2他],接上；栓；维系,つなげる,"[208.347, 210.0]",つなげる,つなげる
20419,[动1他],寻找……的机会；瞄准,ねらう（狙う）,"[210.0, 211.632]",ねらう,狙う
20419,[动2他],捕捉；抓住；逮住,とらえる,"[231.454, 232.85]",とらえる,とらえる
20419,[动1他],搬运，挪动,もちはこぶ（持ち運ぶ）,"[238.312, 240.0]",もちはこぶ,持ち運ぶ
20419,[动1自],逃出,にげだす（逃げ出す）,"[242.747, 244.308]",にげだす,逃げ出す
20520,[动1他],带回，拿回,もちかえる（持ち帰る）,"[33.39, 35.531]",もちかえる,持ち帰る
20520,[动1他],讲述，讲；说明,ものがたる（物語る）,"[52.547, 54.42]",ものがたる,物語る
20520,[动1自],连接，延绵；成列,つらなる（連なる）,"[68.299, 69.797]",つらなる,連なる
20520,[动1自],乘～出去；登上……舞台,のりだす（乗り出す）,"[99.22800000000001, 100.833]",のりだす,乗り出す
20520,[动1他],抱，搂,いだく（抱く）,"[120.448, 121.762]",いだく,抱く
20520,[动1他],留下话，留言，撂下（一句话）；没有说完,いいのこす（言い残す）,"[192.151, 193.703]",いいのこす,言い残す
20520,[动1他],死，丧，失去,なくす（亡くす）,"[208.633, 210.0]",なくす,亡くす
20520,[动1他],推倒，放倒；推翻；打败,たおす（倒す）,"[210.0, 211.416]",たおす,倒す
20520,[动1自],热闹，拥挤；繁荣，兴旺,にぎわう,"[214.252, 216.018]",にぎわう,にぎわう
20520,[动1他],仿照，模仿；形象化,かたどる,"[228.7, 230.252]",かたどる,かたどる
20520,[动1自],疼痛，痛苦,いたむ（痛む）,"[244.539, 245.984]",いたむ,痛む
20521,[动1他],说（话）,きく,"[10.0, 11.26]",きく,きく
20521,[动2自],挑动，煽动,かきたてる（かき立てる）,"[57.998, 59.744]",かきたてる,かき立てる
20521,[动1他],带出，拿出去,もちだす（持ち出す）,"[107.702, 109.267]",もちだす,持ち出す
20521,[动2自],充满,みちる（満ちる）,"[112.57900000000001, 114.024]",みちる,満ちる
20521,[动1自],赚钱,もうかる（儲かる）,"[152.823, 154.208]",もうかる,儲かる
20521,[动1他],放开，放掉,はなす（放す）,"[162.758, 163.902]",はなす,放す
20521,[动1自],走开，离去,たちさる（立ち去る）,"[163.902, 165.348]",たちさる,立ち去る
20521,[动1自他],投入；注入，倒进,つぎこむ（つぎ込む）,"[190.0, 191.554]",つぎこむ,つぎ込む
20521,[动1自],喷出,ふきだす（噴き出す）,"[205.223, 206.608]",ふきだす,噴き出す
20521,[动1自],住，居住,すまう（住まう）,"[209.378, 210.823]",すまう,住まう
20522,[动1自],舞蹈,まいおどる（舞い踊る）,"[6.416, 8.475]",まいおどる,舞い踊る
20522,[动1自],效仿，仿照；效法,ならう（倣う）,"[15.466, 16.807]",ならう,倣う
20522,[动2他],（使）出现；浮，泛；想起,うかべる（浮かべる）,"[19.632, 21.404]",うかべる,浮かべる
20522,[动1他],著述，讲述,あらわす（著す）,"[39.791, 41.179]",あらわす,著す
20522,[动1自],悲叹，叹息,なげく（嘆く）,"[45.489, 46.925]",なげく,嘆く
20522,[动1他],记下来，写下来,かきしるす（書き記す）,"[56.502, 58.609]",かきしるす,書き記す
20522,[动2他],探寻到，造访,たずねあてる（訪ねあてる）,"[60.0, 62.0]",たずねあてる,訪ねあてる
20522,[动1他],承担,うけもつ（受け持つ）,"[79.083, 80.711]",うけもつ,受け持つ
20522,[动2他],添，附加，附上,そえる（添える）,"[88.372, 90.0]",そえる,添える
20522,[动2他],申述；提出,もうしでる（申し出る）,"[92.0, 94.0]",もうしでる,申し出る
20522,[动2自],压低着（声音），声音嘶哑,かすれる,"[96.991, 98.428]",かすれる,かすれる
20522,[动2他],弄错；拿错；理解错,とりちがえる（取り違える）,"[106.785, 108.461]",とりちがえる,取り違える
20522,[动1他],觉察，猜测到,けどる（気取る）,"[116.553, 118.0]",けどる,気取る
20522,[动1他],着想，体谅，体贴,おもいやる（思いやる）,"[130.487, 132.0]",おもいやる,思いやる
20522,[动1自],支支吾吾，欲言又止；结结巴巴,くちごもる（口ごもる）,"[137.862, 139.25]",くちごもる,口ごもる
20522,[动1自他],害羞，害臊,はじらう（恥じらう）,"[139.25, 140.591]",はじらう,恥じらう
20522,[动2自],努力,つとめる（努める）,"[154.648, 156.0]",つとめる,努める
20522,[动1自],跑,かけよる（駆け寄る）,"[161.341, 163.065]",かけよる,駆け寄る
20522,[动1他],装腔作势；冒充，以……自居,きどる（気取る）,"[175.132, 176.281]",きどる,気取る
20522,[动1他],犯；冒犯；奸污,おかす（犯す）,"[182.554, 184.0]",おかす,犯す
20522,[动1他],追进，赶进，逼入,おいこむ（追い込む）,"[185.666, 187.055]",おいこむ,追い込む
20522,[动2他],松开；松懈；放慢；放宽,ゆるめる（緩める）,"[199.432, 201.204]",ゆるめる,緩める
20522,[动1自],完全倒下,たおれこむ（倒れ込む）,"[201.204, 202.73]",たおれこむ,倒れ込む
20522,[动1他],挖尽,ほりつくす（掘り尽くす）,"[212.696, 214.659]",ほりつくす,掘り尽くす
20522,[动1他],摘,つむ（摘む）,"[219.399, 220.692]",つむ,摘む
20523,[动1自],滚转，倒下；扔着,ころがる（転がる）,"[42.0, 43.428]",ころがる,転がる
20523,[动1他],谈论，交谈,かたりあう（語り合う）,"[54.985, 56.757]",かたりあう,語り合う
20523,[动2他],夹杂；交，交换,まじえる（交える）,"[60.0, 61.347]",まじえる,交える
20523,[动2他],安抚，抚慰,なだめる,"[95.475, 97.321]",なだめる,なだめる
20523,[动1他],估计；斟酌，瞧着,みはからう（見計らう）,"[128.148, 130.0]",みはからう,見計らう
20523,[动1自],歇息，休息,いこう（憩う）,"[141.661, 143.212]",いこう,憩う
20523,[动1自],到处跑,はしりまわる（走り回る）,"[146.609, 148.566]",はしりまわる,走り回る
